produto;mes_previsao;valor_previsto;data_previsao
Abacaxi (Nacional);1;32,37;31/01/2025
Acessórios Pet (Ferplast);1;35,97;31/01/2025
Acessórios Pet (Woof Pet);1;30,07;31/01/2025
Acessórios Pet (Zee.Dog);1;29,21;31/01/2025
Alho (Alho Marrocos);1;37,52;31/01/2025
Areia para Gatos (Granulito);1;37,28;31/01/2025
Areia para Gatos (Pipicat);1;36,39;31/01/2025
Areia para Gatos (Sílica);1;33,99;31/01/2025
Arroz 5kg (Camil);1;36,14;31/01/2025
Arroz 5kg (Predileta);1;34,01;31/01/2025
Arroz 5kg (Tio João);1;35,60;31/01/2025
Açúcar 1kg (União);1;33,89;31/01/2025
Banana (Maçã);1;30,17;31/01/2025
Banana (Nanica);1;30,34;31/01/2025
Banana (Prata);1;37,51;31/01/2025
Bife (Peça) (Alcatra);1;37,41;31/01/2025
Bife (Peça) (Contrafilé);1;37,46;31/01/2025
Bife (Peça) (Filé Mignon);1;37,15;31/01/2025
Biscoito de polvilho (Azedo);1;32,79;31/01/2025
Biscoito de polvilho (Doce);1;25,09;31/01/2025
Biscoito de polvilho (Salgado);1;30,62;31/01/2025
Bisteca suína (Peça) (Com osso);1;37,85;31/01/2025
Bisteca suína (Peça) (Simples);1;34,53;31/01/2025
Bisteca suína (Peça) (Temperada);1;40,73;31/01/2025
Bolacha Água e Sal (200g) (Marilan);1;28,52;31/01/2025
Bolacha Água e Sal (200g) (Piraquê);1;36,57;31/01/2025
Bolacha Água e Sal (200g) (Triunfo);1;26,31;31/01/2025
Bolo (Cenoura);1;34,88;31/01/2025
Bolo (Chocolate);1;26,05;31/01/2025
Bolo (Fubá);1;41,84;31/01/2025
Brinquedos para Pets (Chalesco);1;32,76;31/01/2025
Brinquedos para Pets (Jambo);1;29,32;31/01/2025
Brinquedos para Pets (Kong);1;32,40;31/01/2025
Broa de milho (Com erva-doce);1;37,50;31/01/2025
Broa de milho (Cremosa);1;36,04;31/01/2025
Broa de milho (Simples);1;32,04;31/01/2025
Café Torrado (500g) (3 Corações);1;26,03;31/01/2025
Café Torrado (500g) (Melitta);1;25,40;31/01/2025
Café Torrado (500g) (Pilão);1;31,92;31/01/2025
Carvão para Churrasco (3kg) (Carvão Da Brasa);1;39,13;31/01/2025
Carvão para Churrasco (3kg) (Carvão Pampa);1;33,24;31/01/2025
Carvão para Churrasco (3kg) (Carvão Serrano);1;29,45;31/01/2025
Cebola (Cebola Varig);1;41,88;31/01/2025
Cerveja Lata (fardo) (Antarctica);1;33,33;31/01/2025
Cerveja Lata (fardo) (Brahma);1;49,54;31/01/2025
Cerveja Lata (fardo) (Skol);1;32,27;31/01/2025
Chocolate Barra (Garoto);1;33,28;31/01/2025
Chocolate Barra (Lacta);1;22,70;31/01/2025
Chocolate Barra (Nestlé);1;35,16;31/01/2025
Condicionador (Dove);1;33,37;31/01/2025
Condicionador (Pantene);1;32,48;31/01/2025
Condicionador (Seda);1;29,68;31/01/2025
Coxa de frango (Peça) (Desossada);1;32,07;31/01/2025
Coxa de frango (Peça) (Simples);1;32,44;31/01/2025
Coxa de frango (Peça) (Temperada);1;33,18;31/01/2025
Creme de Leite (caixinha) (Itambé);1;38,25;31/01/2025
Creme de Leite (caixinha) (Nestlé);1;40,51;31/01/2025
